item_id,quantity,price,last_updated
A726,0.0,,2023-01-05
A972,70.0,,
A836,0.0,,
A214,0.0,349.8,
A675,0.0,,
A222,0.0,,
A806,85.0,,2023-01-01
A792,0.0,32.1,2023-01-05
A175,0.0,34.18,
A403,0.0,,2023-05-10
A703,0.0,57.72,2023-01-05
A855,0.0,,2023-01-05
A944,0.0,152.65,
A280,26.0,,2023-05-10
A269,97.0,,2023-05-10
A442,0.0,,2023-05-10
A687,6.0,,2023-01-01
A508,67.0,,2023-01-01
A458,71.0,,2023-05-10
A117,61.0,,2023-01-05
A248,96.0,,
A617,0.0,,2023-01-01
A935,19.0,,2023-01-01
A576,0.0,,
A600,0.0,,
A469,6.0,,2023-01-05
A149,0.0,,2023-05-10
A670,0.0,,2023-01-01
A709,0.0,,2023-01-05
A871,0.0,,
A783,0.0,,
A619,0.0,10.84,2023-01-05
A961,0.0,,
A337,0.0,260.87,
A699,0.0,,
A751,0.0,,2023-01-01
A720,50.0,,2023-05-10
A344,0.0,,
A389,0.0,,
A479,0.0,,2023-01-01
A543,0.0,,
A476,19.0,,
A776,0.0,,
A753,0.0,,
A553,0.0,95.15,
A593,42.0,454.83,
A368,0.0,,
A622,41.0,,2023-01-05
A840,0.0,113.76,
A415,0.0,497.79,2023-01-01
A481,0.0,,2023-05-10
A182,0.0,,2023-05-10
A339,50.0,312.92,2023-05-10
A137,0.0,,2023-01-01
A455,0.0,,2023-01-05
A523,73.0,,2023-01-05
A976,0.0,,2023-05-10
A440,0.0,,2023-01-01
A329,0.0,,2023-01-01
A292,44.0,,2023-01-05
A963,0.0,,2023-05-10
A983,66.0,73.01,
A559,0.0,,
A893,0.0,,2023-05-10
A514,0.0,,
A309,3.0,,2023-01-05
A426,73.0,,2023-01-01
A717,0.0,,2023-05-10
A376,0.0,,2023-01-01
A452,0.0,,2023-01-05
A962,0.0,,
A374,0.0,,2023-05-10
A995,0.0,,
A837,0.0,,
A216,0.0,,2023-01-05
A663,0.0,,
A167,83.0,,
A202,0.0,,
A392,0.0,,2023-01-01
A853,0.0,,
A174,0.0,,2023-05-10
A625,0.0,,
A655,67.0,258.15,
A224,0.0,,
A337,0.0,,2023-01-01
A889,0.0,,
A245,67.0,,2023-01-01
A173,0.0,,2023-05-10
A669,0.0,,2023-01-01
A640,0.0,,2023-01-05
A116,0.0,,2023-01-05
A805,28.0,,2023-05-10
A318,0.0,,2023-01-05
A317,0.0,,
A133,0.0,233.45,
A666,0.0,,2023-01-01
A470,0.0,,2023-05-10
A337,0.0,115.09,2023-01-01
A678,0.0,,2023-05-10
A362,0.0,,2023-05-10
A726,0.0,,2023-01-05
A972,70.0,,
A836,0.0,,
A214,0.0,349.8,
A675,0.0,,
A222,0.0,,
A806,85.0,,2023-01-01
A792,0.0,32.1,2023-01-05
A175,0.0,34.18,
A403,0.0,,2023-05-10
A703,0.0,57.72,2023-01-05
A855,0.0,,2023-01-05
A944,0.0,152.65,
A280,26.0,,2023-05-10
A269,97.0,,2023-05-10
A442,0.0,,2023-05-10
A687,6.0,,2023-01-01
A508,67.0,,2023-01-01
A458,71.0,,2023-05-10
A117,61.0,,2023-01-05
A248,96.0,,
A617,0.0,,2023-01-01
A935,19.0,,2023-01-01
A576,0.0,,
A600,0.0,,
A469,6.0,,2023-01-05
A149,0.0,,2023-05-10
A670,0.0,,2023-01-01
A709,0.0,,2023-01-05
A871,0.0,,
A783,0.0,,
A619,0.0,10.84,2023-01-05
A961,0.0,,
A337,0.0,260.87,
A699,0.0,,
A751,0.0,,2023-01-01
A720,50.0,,2023-05-10
A344,0.0,,
A389,0.0,,
A479,0.0,,2023-01-01
A543,0.0,,
A476,19.0,,
A776,0.0,,
A753,0.0,,
A553,0.0,95.15,
A593,42.0,454.83,
A368,0.0,,
A622,41.0,,2023-01-05
A840,0.0,113.76,
A415,0.0,497.79,2023-01-01
A597,0.0,,2023-01-01
A902,0.0,,2023-01-01
A106,21.0,431.72,2023-01-01
A695,0.0,,
A404,0.0,,2023-05-10
A549,0.0,,2023-05-10
A298,47.0,231.7,
A520,0.0,18.02,2023-01-01
A429,37.0,,2023-05-10
A608,0.0,,
A671,0.0,256.7,2023-01-01
A302,0.0,,
A676,0.0,,2023-01-01
A967,0.0,,2023-01-01
A509,31.0,,2023-01-05
A593,0.0,,2023-01-05
A711,0.0,372.02,2023-05-10
A863,0.0,,
A664,0.0,,2023-05-10
A753,0.0,,2023-01-05
A653,97.0,,2023-01-05
A184,0.0,,2023-01-01
A663,76.0,,
A825,0.0,,
A506,0.0,,
A606,8.0,407.44,2023-05-10
A139,70.0,,2023-05-10
A180,0.0,71.58,2023-01-05
A564,67.0,,2023-05-10
A794,0.0,,2023-01-01
A518,90.0,,
A786,0.0,,2023-05-10
A199,0.0,,2023-01-05
A604,0.0,,2023-01-05
A923,0.0,,
A678,0.0,93.59,2023-01-01
A552,0.0,,
A393,0.0,91.5,2023-05-10
A116,0.0,,2023-05-10
A637,0.0,,2023-05-10
A479,0.0,,2023-05-10
A919,69.0,199.49,2023-01-01
A602,0.0,,
A495,0.0,479.85,
A952,0.0,,
A885,0.0,,
A913,77.0,,
A954,0.0,,2023-05-10
A414,0.0,,
A519,62.0,,2023-01-01
A353,0.0,,2023-01-05
A363,0.0,,2023-01-01
A378,0.0,,2023-05-10
A975,0.0,,2023-01-05
A520,0.0,317.09,2023-05-10
A387,19.0,,
A656,0.0,,2023-05-10
A187,38.0,,
A580,0.0,,2023-01-05
A741,0.0,,2023-01-01
A349,0.0,315.59,2023-01-05
A187,0.0,,2023-01-05
A613,0.0,364.04,2023-05-10
A771,0.0,,2023-01-05
A721,0.0,,
A586,0.0,,2023-05-10
A756,0.0,255.45,2023-01-05
A617,0.0,268.52,
A339,0.0,453.76,
A638,0.0,,2023-05-10
A162,0.0,197.95,2023-01-01
A243,0.0,,2023-01-05
A304,0.0,94.82,
A736,80.0,,
A468,0.0,,
A979,0.0,,2023-01-05
A713,0.0,,2023-01-01
A920,0.0,,2023-01-05
A545,0.0,46.4,
